INSERT INTO medio_atributos (medio_id, atributo, valor, unidad)
VALUES
(1, 'tension', '0.1', 'VDC'),
(2025, 'corriente', '0', 'A'),
(2027, 'frecuencia', '6', 'GHZ'),
(2028, 'frecuencia', '6', 'GHZ'),
(2028, 'corriente', '100', 'A'),
(2029, 'frecuencia', '6', 'GHZ'),
(2029, 'corriente', '9300', 'A'),
(2030, 'frecuencia', '6', 'GHZ'),
(2031, 'frecuencia', '6', 'GHZ'),
(2032, 'frecuencia', '20', 'GHZ'),
(2032, 'corriente', '4440', 'A'),
(2033, 'frecuencia', '10', 'MHZ'),
(2033, 'frecuencia', '26.5', 'GHZ'),
(2033, 'corriente', '8975', 'A'),
(2034, 'frecuencia', '10', 'MHZ'),
(2034, 'frecuencia', '26.5', 'GHZ'),
(2038, 'corriente', '0', 'A'),
(2040, 'frecuencia', '6', 'GHZ'),
(2041, 'frecuencia', '6', 'GHZ'),
(2041, 'corriente', '100', 'A'),
(2042, 'frecuencia', '6', 'GHZ'),
(2042, 'corriente', '9300', 'A'),
(2043, 'frecuencia', '6', 'GHZ'),
(2044, 'frecuencia', '6', 'GHZ'),
(2045, 'frecuencia', '20', 'GHZ'),
(2045, 'corriente', '4440', 'A'),
(2046, 'frecuencia', '10', 'MHZ'),
(2046, 'frecuencia', '26.5', 'GHZ'),
(2046, 'corriente', '8975', 'A'),
(2047, 'frecuencia', '10', 'MHZ'),
(2047, 'frecuencia', '26.5', 'GHZ'),
(2051, 'corriente', '0', 'A'),
(2053, 'frecuencia', '6', 'GHZ'),
(2054, 'frecuencia', '6', 'GHZ'),
(2054, 'corriente', '100', 'A'),
(2055, 'frecuencia', '6', 'GHZ'),
(2055, 'corriente', '9300', 'A'),
(2056, 'frecuencia', '6', 'GHZ'),
(2057, 'frecuencia', '4', 'GHZ'),
(2058, 'frecuencia', '20', 'GHZ'),
(2058, 'corriente', '4440', 'A'),
(2059, 'frecuencia', '10', 'MHZ'),
(2059, 'frecuencia', '26.5', 'GHZ'),
(2059, 'corriente', '8975', 'A'),
(2060, 'frecuencia', '10', 'MHZ'),
(2060, 'frecuencia', '26.5', 'GHZ'),
(2070, 'tension', '12', 'V'),
(2070, 'corriente', '1', 'A'),
(2070, 'corriente', '0', 'A'),
(2072, 'tension', '10', 'V'),
(2079, 'frecuencia', '6000', 'MHZ'),
(2079, 'frecuencia', '6', 'GHZ'),
(2079, 'frecuencia', '2', 'KHZ'),
(2081, 'corriente', '8753', 'A'),
(2082, 'frecuencia', '3', 'GHZ'),
(2084, 'frecuencia', '18', 'GHZ'),
(2085, 'frecuencia', '18', 'GHZ'),
(2086, 'frecuencia', '18', 'GHZ'),
(2087, 'corriente', '5232', 'A'),
(2093, 'corriente', '5232', 'A'),
(2097, 'corriente', '5232', 'A'),
(2100, 'frecuencia', '18', 'GHZ'),
(2102, 'corriente', '2', 'A'),
(2104, 'corriente', '5232', 'A'),
(2107, 'frecuencia', '18', 'GHZ'),
(2109, 'corriente', '2', 'A'),
(2112, 'frecuencia', '6', 'GHZ'),
(2113, 'frecuencia', '6', 'GHZ'),
(2113, 'corriente', '9300', 'A'),
(2114, 'frecuencia', '6', 'GHZ'),
(2115, 'frecuencia', '6', 'GHZ'),
(2116, 'tension', '230', 'V'),
(2122, 'tension', '230', 'V'),
(2128, 'tension', '220', 'V'),
(2136, 'tension', '12', 'V'),
(2136, 'corriente', '1', 'A'),
(2142, 'corriente', '0', 'A'),
(2144, 'frecuencia', '6', 'GHZ'),
(2145, 'frecuencia', '6', 'GHZ'),
(2145, 'corriente', '100', 'A'),
(2146, 'frecuencia', '6', 'GHZ'),
(2146, 'corriente', '9300', 'A'),
(2147, 'frecuencia', '6', 'GHZ'),
(2148, 'frecuencia', '6', 'GHZ'),
(2149, 'frecuencia', '20', 'GHZ'),
(2149, 'corriente', '4440', 'A'),
(2150, 'frecuencia', '6', 'GHZ'),
(2151, 'frecuencia', '6', 'GHZ'),
(2152, 'frecuencia', '20', 'GHZ'),
(2152, 'corriente', '4440', 'A'),
(2153, 'frecuencia', '10', 'MHZ'),
(2153, 'frecuencia', '26.5', 'GHZ'),
(2153, 'corriente', '8975', 'A'),
(2154, 'frecuencia', '10', 'MHZ'),
(2154, 'frecuencia', '26.5', 'GHZ'),
(2158, 'corriente', '0', 'A'),
(2160, 'frecuencia', '6', 'GHZ'),
(2161, 'frecuencia', '6', 'GHZ'),
(2161, 'corriente', '100', 'A'),
(2162, 'frecuencia', '6', 'GHZ'),
(2162, 'corriente', '9300', 'A'),
(2163, 'frecuencia', '6', 'GHZ'),
(2164, 'frecuencia', '6', 'GHZ'),
(2165, 'frecuencia', '20', 'GHZ'),
(2165, 'corriente', '4440', 'A'),
(2166, 'frecuencia', '10', 'MHZ'),
(2166, 'frecuencia', '26.5', 'GHZ'),
(2166, 'corriente', '8975', 'A'),
(2167, 'frecuencia', '10', 'MHZ'),
(2167, 'frecuencia', '26.5', 'GHZ'),
(2170, 'frecuencia', '20', 'MHZ'),
(2170, 'frecuencia', '40', 'MHZ'),
(2171, 'corriente', '0', 'A'),
(2173, 'frecuencia', '6', 'GHZ'),
(2174, 'frecuencia', '6', 'GHZ'),
(2174, 'corriente', '100', 'A'),
(2175, 'frecuencia', '6', 'GHZ'),
(2175, 'corriente', '9300', 'A'),
(2176, 'frecuencia', '6', 'GHZ'),
(2177, 'frecuencia', '6', 'GHZ'),
(2178, 'frecuencia', '20', 'GHZ'),
(2178, 'corriente', '4440', 'A'),
(2179, 'frecuencia', '10', 'MHZ'),
(2179, 'frecuencia', '26.5', 'GHZ'),
(2179, 'corriente', '8975', 'A'),
(2180, 'frecuencia', '10', 'MHZ'),
(2180, 'frecuencia', '26.5', 'GHZ'),
(2184, 'frecuencia', '6', 'GHZ'),
(2184, 'potencia', '25', 'DBM'),
(2186, 'tension', '48', 'V'),
(2186, 'corriente', '1', 'A'),
(2187, 'tension', '12', 'V'),
(2187, 'corriente', '1', 'A'),
(2189, 'tension', '12', 'V'),
(2189, 'tension', '1', 'V'),
(2189, 'tension', '1', 'V'),
(2190, 'frecuencia', '6000', 'MHZ'),
(2193, 'frecuencia', '6', 'GHZ'),
(2194, 'frecuencia', '18', 'GHZ'),
(2195, 'frecuencia', '18', 'GHZ'),
(2196, 'corriente', '5232', 'A'),
(2202, 'frecuencia', '18', 'GHZ'),
(2202, 'corriente', '5232', 'A'),
(2205, 'frecuencia', '18', 'GHZ'),
(2208, 'frecuencia', '6', 'GHZ'),
(2209, 'frecuencia', '6', 'GHZ'),
(2211, 'frecuencia', '18', 'GHZ'),
(2212, 'frecuencia', '18', 'GHZ'),
(2213, 'frecuencia', '18', 'GHZ'),
(2214, 'tension', '30', 'V'),
(2215, 'tension', '48', 'V'),
(2215, 'corriente', '3', 'A'),
(2219, 'tension', '12', 'V'),
(2219, 'corriente', '1', 'A'),
(2227, 'tension', '100', 'V'),
(2228, 'frecuencia', '10', 'MHZ'),
(2228, 'frecuencia', '40', 'GHZ'),
(2228, 'potencia', '-70', 'DBM'),
(2228, 'potencia', '47', 'DBM'),
(2230, 'tension', '0', 'V'),
(2230, 'tension', '60', 'V'),
(2230, 'corriente', '12', 'A'),
(2230, 'potencia', '720', 'W'),
(2231, 'frecuencia', '250', 'KHZ'),
(2231, 'frecuencia', '2', 'GHZ'),
(2231, 'potencia', '-136', 'DBM'),
(2231, 'potencia', '20', 'DBM'),
(2233, 'tension', '0', 'V'),
(2233, 'tension', '60', 'V'),
(2233, 'corriente', '12', 'A'),
(2233, 'potencia', '720', 'W'),
(2234, 'frecuencia', '250', 'KHZ'),
(2234, 'frecuencia', '2', 'GHZ'),
(2234, 'potencia', '-136', 'DBM'),
(2234, 'potencia', '20', 'DBM'),
(2235, 'frecuencia', '10', 'MHZ'),
(2235, 'frecuencia', '40', 'GHZ'),
(2235, 'potencia', '-70', 'DBM'),
(2235, 'potencia', '47', 'DBM'),
(2236, 'potencia', '60', 'DBM'),
(2236, 'potencia', '20', 'DBM'),
(2238, 'tension', '15', 'V'),
(2238, 'tension', '3.3', 'V'),
(2238, 'tension', '53', 'V'),
(2239, 'tension', '15', 'V'),
(2239, 'tension', '5', 'V'),
(2241, 'potencia', '60', 'DBM'),
(2241, 'potencia', '20', 'DBM'),
(2247, 'tension', '12', 'V'),
(2250, 'tension', '0', 'V'),
(2250, 'tension', '30', 'V'),
(2250, 'corriente', '0', 'A'),
(2250, 'corriente', '30', 'A'),
(2250, 'potencia', '900', 'W'),
(2260, 'tension', '10', 'V'),
(2266, 'corriente', '2231', 'A'),
(2268, 'tension', '220', 'V'),
(2277, 'tension', '10', 'V'),
(2278, 'frecuencia', '10', 'MHZ'),
(2278, 'frecuencia', '40', 'GHZ'),
(2278, 'potencia', '-70', 'DBM'),
(2278, 'potencia', '47', 'DBM'),
(2279, 'frecuencia', '45', 'MHZ'),
(2279, 'frecuencia', '18', 'GHZ'),
(2279, 'potencia', '-20', 'DBM'),
(2279, 'potencia', '20', 'DBM'),
(2279, 'potencia', '23', 'DBM'),
(2280, 'frecuencia', '9', 'KHZ'),
(2280, 'frecuencia', '13.2', 'GHZ'),
(2280, 'frecuencia', '100', 'KHZ'),
(2281, 'frecuencia', '100', 'KHZ'),
(2281, 'tension', '50', 'V'),
(2283, 'frecuencia', '1.030', 'GHZ'),
(2283, 'potencia', '5', 'KW'),
(2287, 'tension', '28', 'VDC'),
(2290, 'tension', '220', 'V'),
(2309, 'corriente', '2.0', 'A'),
(2313, 'tension', '0', 'V'),
(2313, 'tension', '12', 'V'),
(2313, 'tension', '12', 'V'),
(2313, 'corriente', '0', 'A'),
(2313, 'corriente', '25', 'A'),
(2313, 'potencia', '750', 'W'),
(2313, 'potencia', '500', 'W'),
(2320, 'tension', '0', 'V'),
(2320, 'tension', '12', 'V'),
(2320, 'tension', '12', 'V'),
(2320, 'corriente', '0', 'A'),
(2320, 'corriente', '25', 'A'),
(2320, 'potencia', '750', 'W'),
(2320, 'potencia', '500', 'W'),
(2329, 'tension', '0', 'V'),
(2329, 'tension', '30', 'V'),
(2329, 'corriente', '0', 'A'),
(2329, 'corriente', '3', 'A'),
(2329, 'corriente', '2231', 'A'),
(2329, 'potencia', '195', 'W'),
(2330, 'frecuencia', '9', 'KHZ'),
(2330, 'frecuencia', '13.2', 'GHZ'),
(2330, 'frecuencia', '100', 'KHZ'),
(2331, 'frecuencia', '80', 'MHZ'),
(2331, 'potencia', '-70', 'DBM'),
(2331, 'potencia', '47', 'DBM'),
(2332, 'frecuencia', '45', 'MHZ'),
(2332, 'frecuencia', '18', 'GHZ'),
(2332, 'potencia', '-20', 'DBM'),
(2332, 'potencia', '20', 'DBM'),
(2332, 'potencia', '23', 'DBM'),
(2337, 'tension', '100', 'V'),
(2338, 'frecuencia', '250', 'KHZ'),
(2338, 'frecuencia', '2', 'GHZ'),
(2338, 'potencia', '-136', 'DBM'),
(2338, 'potencia', '20', 'DBM'),
(2339, 'tension', '0', 'V'),
(2339, 'tension', '60', 'V'),
(2339, 'corriente', '0', 'A'),
(2339, 'corriente', '30', 'A'),
(2339, 'corriente', '5767', 'A'),
(2339, 'potencia', '1500', 'W'),
(2340, 'frecuencia', '3.6', 'GHZ'),
(2340, 'corriente', '9020', 'A'),
(2348, 'tension', '0', 'V'),
(2348, 'tension', '30', 'V'),
(2348, 'corriente', '0', 'A'),
(2348, 'corriente', '3', 'A'),
(2348, 'corriente', '2231', 'A'),
(2348, 'potencia', '195', 'W'),
(2353, 'tension', '0', 'V'),
(2353, 'tension', '30', 'V'),
(2353, 'corriente', '0', 'A'),
(2353, 'corriente', '3', 'A'),
(2353, 'corriente', '2231', 'A'),
(2353, 'potencia', '195', 'W'),
(2354, 'tension', '0', 'V'),
(2354, 'tension', '64', 'V'),
(2354, 'corriente', '0', 'A'),
(2354, 'corriente', '20', 'A'),
(2354, 'potencia', '800', 'W'),
(2355, 'frecuencia', '300', 'KHZ'),
(2355, 'frecuencia', '20', 'GHZ'),
(2355, 'potencia', '-85', 'DBM'),
(2355, 'potencia', '10', 'DBM'),
(2356, 'frecuencia', '26.5', 'GHZ'),
(2356, 'corriente', '9030', 'A'),
(2357, 'frecuencia', '250', 'KHZ'),
(2357, 'frecuencia', '4', 'GHZ'),
(2357, 'potencia', '-136', 'DBM'),
(2357, 'potencia', '13', 'DBM'),
(2358, 'tension', '100', 'V'),
(2359, 'frecuencia', '10', 'MHZ'),
(2359, 'frecuencia', '40', 'GHZ'),
(2359, 'potencia', '-70', 'DBM'),
(2359, 'potencia', '47', 'DBM'),
(2360, 'frecuencia', '100', 'KHZ'),
(2360, 'frecuencia', '40', 'GHZ'),
(2360, 'potencia', '-20', 'DBM'),
(2360, 'potencia', '20', 'DBM'),
(2360, 'potencia', '23', 'DBM'),
(2370, 'corriente', '2032', 'A'),
(2374, 'tension', '0', 'V'),
(2374, 'tension', '30', 'V'),
(2374, 'corriente', '0', 'A'),
(2374, 'corriente', '3', 'A'),
(2374, 'corriente', '2231', 'A'),
(2374, 'potencia', '195', 'W'),
(2379, 'tension', '0', 'V'),
(2379, 'tension', '30', 'V'),
(2379, 'corriente', '0', 'A'),
(2379, 'corriente', '3', 'A'),
(2379, 'corriente', '2231', 'A'),
(2379, 'potencia', '195', 'W'),
(2384, 'tension', '0', 'V'),
(2384, 'tension', '60', 'V'),
(2384, 'corriente', '0', 'A'),
(2384, 'corriente', '25', 'A'),
(2384, 'corriente', '5767', 'A'),
(2384, 'potencia', '1500', 'W'),
(2385, 'tension', '0', 'V'),
(2385, 'tension', '30', 'V'),
(2385, 'corriente', '0', 'A'),
(2385, 'corriente', '30', 'A'),
(2385, 'potencia', '900', 'W'),
(2386, 'frecuencia', '250', 'KHZ'),
(2386, 'frecuencia', '2', 'GHZ'),
(2386, 'potencia', '-136', 'DBM'),
(2386, 'potencia', '20', 'DBM'),
(2387, 'frecuencia', '300', 'KHZ'),
(2387, 'frecuencia', '20', 'GHZ'),
(2387, 'potencia', '-85', 'DBM'),
(2387, 'potencia', '10', 'DBM'),
(2388, 'frecuencia', '80', 'MHZ'),
(2388, 'tension', '10', 'V'),
(2388, 'corriente', '33250', 'A'),
(2389, 'frecuencia', '80', 'MHZ'),
(2389, 'potencia', '-70', 'DBM'),
(2389, 'potencia', '47', 'DBM'),
(2390, 'frecuencia', '100', 'KHZ'),
(2390, 'frecuencia', '40', 'GHZ'),
(2390, 'corriente', '80350', 'A'),
(2390, 'potencia', '-20', 'DBM'),
(2390, 'potencia', '20', 'DBM'),
(2390, 'potencia', '23', 'DBM'),
(2392, 'potencia', '100', 'W'),
(2398, 'tension', '30', 'V'),
(2398, 'corriente', '3', 'A'),
(2402, 'tension', '30', 'V'),
(2402, 'corriente', '3', 'A'),
(2406, 'tension', '30', 'V'),
(2406, 'corriente', '0', 'A'),
(2410, 'tension', '0', 'V'),
(2410, 'tension', '60', 'V'),
(2410, 'corriente', '0', 'A'),
(2410, 'corriente', '25', 'A'),
(2410, 'corriente', '5767', 'A'),
(2410, 'potencia', '1500', 'W'),
(2415, 'tension', '220', 'V'),
(2416, 'tension', '0', 'V'),
(2416, 'tension', '60', 'V'),
(2416, 'corriente', '0', 'A'),
(2416, 'corriente', '25', 'A'),
(2416, 'corriente', '5767', 'A'),
(2416, 'potencia', '1500', 'W'),
(2418, 'tension', '10', 'V'),
(2426, 'tension', '0', 'V'),
(2426, 'tension', '60', 'V'),
(2426, 'corriente', '0', 'A'),
(2426, 'corriente', '25', 'A'),
(2426, 'corriente', '5767', 'A'),
(2426, 'potencia', '1500', 'W'),
(2431, 'tension', '24', 'V'),
(2431, 'corriente', '20', 'A'),
(2434, 'tension', '24', 'V'),
(2439, 'tension', '24', 'V'),
(2439, 'corriente', '20', 'A'),
(2452, 'tension', '100', 'V'),
(2453, 'tension', '0', 'V'),
(2453, 'tension', '30', 'V'),
(2453, 'corriente', '0', 'A'),
(2453, 'corriente', '10', 'A'),
(2453, 'corriente', '5767', 'A'),
(2453, 'potencia', '1500', 'W'),
(2454, 'tension', '220', 'V'),
(2455, 'tension', '220', 'V'),
(2461, 'corriente', '8353', 'A'),
(2462, 'tension', '12', 'V'),
(2462, 'corriente', '2', 'A'),
(2463, 'frecuencia', '3000', 'MHZ'),
(2464, 'frecuencia', '3', 'GHZ'),
(2467, 'frecuencia', '18', 'GHZ'),
(2470, 'corriente', '8353', 'A'),
(2471, 'frecuencia', '3', 'GHZ'),
(2473, 'frecuencia', '18', 'GHZ'),
(2474, 'frecuencia', '18', 'GHZ'),
(2475, 'frecuencia', '18', 'GHZ'),
(2477, 'tension', '12', 'V'),
(2477, 'corriente', '2', 'A'),
(2486, 'corriente', '3300', 'A'),
(2488, 'tension', '24', 'V'),
(2488, 'tension', '12', 'V'),
(2488, 'corriente', '0.5', 'A'),
(2491, 'frecuencia', '3', 'GHZ'),
(2491, 'potencia', '10', 'DBM'),
(2492, 'frecuencia', '3', 'GHZ'),
(2494, 'frecuencia', '3', 'GHZ'),
(2496, 'frecuencia', '4', 'GHZ'),
(2497, 'tension', '24', 'V'),
(2497, 'tension', '12', 'V'),
(2497, 'corriente', '0.5', 'A'),
(2500, 'frecuencia', '3', 'GHZ'),
(2500, 'potencia', '10', 'DBM'),
(2501, 'frecuencia', '3', 'GHZ'),
(2503, 'frecuencia', '3', 'GHZ'),
(2505, 'frecuencia', '4', 'GHZ'),
(2506, 'tension', '12', 'V'),
(2506, 'corriente', '0.5', 'A'),
(2510, 'tension', '28', 'V'),
(2510, 'corriente', '1.5', 'A'),
(2513, 'tension', '28', 'V'),
(2513, 'corriente', '1.5', 'A'),
(2515, 'tension', '24', 'V'),
(2515, 'tension', '12', 'V'),
(2515, 'corriente', '0.5', 'A'),
(2518, 'frecuencia', '3', 'GHZ'),
(2518, 'potencia', '10', 'DBM'),
(2519, 'frecuencia', '3', 'GHZ'),
(2521, 'frecuencia', '3', 'GHZ'),
(2523, 'frecuencia', '4', 'GHZ'),
(2525, 'tension', '12', 'V'),
(2525, 'corriente', '1', 'A'),
(2528, 'frecuencia', '3', 'GHZ'),
(2528, 'potencia', '0.5', 'DBM'),
(2529, 'frecuencia', '3', 'GHZ'),
(2529, 'potencia', '15', 'DBM'),
(2537, 'tension', '12', 'V'),
(2537, 'corriente', '0.5', 'A'),
(2538, 'frecuencia', '4', 'GHZ'),
(2544, 'frecuencia', '8', 'KHZ'),
(2544, 'frecuencia', '6', 'GHZ'),
(2559, 'corriente', '80350', 'A'),
(2566, 'corriente', '4446', 'A'),
(2568, 'corriente', '33502', 'A'),
(2575, 'tension', '100', 'V'),
(2577, 'tension', '0', 'V'),
(2577, 'tension', '60', 'V'),
(2577, 'corriente', '12', 'A'),
(2577, 'potencia', '720', 'W'),
(2578, 'frecuencia', '250', 'KHZ'),
(2578, 'frecuencia', '2', 'GHZ'),
(2578, 'potencia', '-136', 'DBM'),
(2578, 'potencia', '20', 'DBM'),
(2582, 'tension', '100', 'V'),
(2584, 'tension', '0', 'V'),
(2584, 'tension', '60', 'V'),
(2584, 'corriente', '12', 'A'),
(2584, 'potencia', '720', 'W'),
(2585, 'frecuencia', '250', 'KHZ'),
(2585, 'frecuencia', '2', 'GHZ'),
(2585, 'potencia', '-136', 'DBM'),
(2585, 'potencia', '20', 'DBM'),
(2586, 'frecuencia', '9', 'KHZ'),
(2586, 'frecuencia', '13.2', 'GHZ'),
(2586, 'frecuencia', '100', 'KHZ'),
(2587, 'tension', '250', 'V'),
(2587, 'corriente', '100', 'A'),
(2587, 'corriente', '50', 'A'),
(2587, 'corriente', '1.25', 'A'),
(2587, 'corriente', '0.56', 'A'),
(2587, 'corriente', '9913', 'A'),
(2588, 'frecuencia', '2.2', 'GHZ'),
(2594, 'tension', '0', 'V'),
(2594, 'tension', '60', 'V'),
(2594, 'corriente', '12', 'A'),
(2594, 'potencia', '720', 'W'),
(2595, 'frecuencia', '250', 'KHZ'),
(2595, 'frecuencia', '2', 'GHZ'),
(2595, 'potencia', '-136', 'DBM'),
(2595, 'potencia', '20', 'DBM'),
(2596, 'frecuencia', '10', 'MHZ'),
(2596, 'frecuencia', '40', 'GHZ'),
(2596, 'potencia', '-70', 'DBM'),
(2596, 'potencia', '47', 'DBM'),
(2597, 'potencia', '60', 'DBM'),
(2597, 'potencia', '20', 'DBM'),
(2599, 'tension', '0', 'V'),
(2599, 'tension', '60', 'V'),
(2599, 'corriente', '12', 'A'),
(2599, 'potencia', '720', 'W'),
(2601, 'tension', '100', 'V'),
(2602, 'frecuencia', '250', 'KHZ'),
(2602, 'frecuencia', '2', 'GHZ'),
(2602, 'potencia', '-136', 'DBM'),
(2602, 'potencia', '20', 'DBM'),
(2603, 'frecuencia', '10', 'MHZ'),
(2603, 'frecuencia', '40', 'GHZ'),
(2603, 'potencia', '-70', 'DBM'),
(2603, 'potencia', '47', 'DBM'),
(2604, 'potencia', '60', 'DBM'),
(2604, 'potencia', '20', 'DBM'),
(2627, 'tension', '0', 'V'),
(2627, 'tension', '60', 'V'),
(2627, 'corriente', '12', 'A'),
(2627, 'potencia', '720', 'W'),
(2631, 'tension', '0', 'V'),
(2631, 'tension', '60', 'V'),
(2631, 'corriente', '12', 'A'),
(2631, 'potencia', '720', 'W'),
(2632, 'frecuencia', '9', 'KHZ'),
(2632, 'frecuencia', '13.2', 'GHZ'),
(2632, 'frecuencia', '100', 'KHZ'),
(2633, 'frecuencia', '10', 'MHZ'),
(2633, 'frecuencia', '40', 'GHZ'),
(2633, 'potencia', '-70', 'DBM'),
(2633, 'potencia', '47', 'DBM'),
(2638, 'tension', '15', 'V'),
(2638, 'tension', '15', 'V'),
(2639, 'tension', '5', 'V'),
(2639, 'tension', '5', 'V'),
(2639, 'tension', '3.3', 'V'),
(2639, 'tension', '15', 'V'),
(2640, 'frecuencia', '2.2', 'GHZ'),
(2655, 'frecuencia', '6', 'GHZ'),
(2655, 'frecuencia', '6', 'GHZ'),
(2655, 'frecuencia', '1', 'KHZ'),
(2656, 'frecuencia', '6', 'GHZ'),
(2656, 'potencia', '-50', 'DBM'),
(2656, 'potencia', '20', 'DBM'),
(2671, 'tension', '12', 'V'),
(2679, 'frecuencia', '120', 'MHZ'),
(2679, 'tension', '12', 'V'),
(2685, 'tension', '100', 'V'),
(2686, 'frecuencia', '9', 'KHZ'),
(2686, 'frecuencia', '13.2', 'GHZ'),
(2686, 'frecuencia', '100', 'KHZ'),
(2687, 'tension', '5', 'VDC'),
(2687, 'tension', '5', 'VDC'),
(2688, 'tension', '600', 'V'),
(2693, 'corriente', '6', 'A'),
(2694, 'corriente', '2', 'A'),
(2695, 'frecuencia', '6', 'GHZ'),
(2695, 'frecuencia', '6', 'GHZ'),
(2695, 'frecuencia', '1', 'KHZ'),
(2696, 'frecuencia', '7', 'GHZ'),
(2696, 'potencia', '-20', 'DBM'),
(2696, 'potencia', '20', 'DBM'),
(2698, 'corriente', '2', 'A'),
(2706, 'corriente', '2', 'A'),
(2707, 'tension', '24', 'V'),
(2707, 'corriente', '20', 'A'),
(2707, 'potencia', '1000', 'W'),
(2708, 'frecuencia', '10', 'GHZ'),
(2708, 'frecuencia', '10', 'GHZ'),
(2709, 'frecuencia', '10', 'GHZ'),
(2710, 'corriente', '6', 'A');
