INSERT INTO suministros_medios (medio_id, proveedor_id, precio, moneda, entrega_semanas, tipo_adquisicion, part_number)
VALUES
(1, 2, 7589.61, 'EUR', 12, 'compra', 'KS-31399-C'),
(729, 2, 6199.93, 'EUR', 12, 'compra', 'KS-89857-PRO'),
(730, 2, 7587.05, 'EUR', 3, 'compra', 'KS-57908'),
(731, 2, 1207.83, 'EUR', 3, 'compra', 'KS-95849'),
(732, 2, 2361.53, 'EUR', 6, 'compra', 'KS-93566-A'),
(733, 3, 38863.49, 'EUR', 4, 'compra', 'RS-72631-B'),
(734, 2, 4813.96, 'EUR', 1, 'compra', 'KS-72728-PRO'),
(735, 2, 1933.85, 'EUR', 4, 'compra', 'KS-50634-PRO'),
(736, 2, 4282.95, 'EUR', 1, 'compra', 'KS-10366-C'),
(737, 2, 5252.5, 'EUR', 8, 'compra', 'KS-67902-PRO'),
(738, 2, 1863.31, 'EUR', 15, 'compra', 'KS-7586-B'),
(739, 2, 4191.44, 'EUR', 12, 'compra', 'KS-83850-A'),
(740, 2, 3816.81, 'EUR', 4, 'compra', 'KS-97505-C'),
(741, 2, 7846.2, 'EUR', 8, 'compra', 'KS-20038-X'),
(742, 2, 1998.46, 'EUR', 12, 'compra', 'KS-20542-B'),
(743, 2, 2699.02, 'EUR', 4, 'compra', 'KS-57304-C'),
(744, 2, 5481.45, 'EUR', 3, 'compra', 'KS-74981-B'),
(745, 2, 2066.3, 'EUR', 3, 'compra', 'KS-45952-A'),
(746, 2, 2070.08, 'EUR', 11, 'compra', 'KS-73492-PRO'),
(747, 2, 4923.68, 'EUR', 8, 'compra', 'KS-80921'),
(748, 2, 5820.49, 'EUR', 6, 'compra', 'KS-6781-B'),
(749, 2, 4524.72, 'EUR', 2, 'compra', 'KS-64664-C'),
(750, 2, 1098.48, 'EUR', 8, 'compra', 'KS-65614'),
(751, 2, 5631.72, 'EUR', 9, 'compra', 'KS-8624-C'),
(752, 2, 4982.65, 'EUR', 12, 'compra', 'KS-42404-A'),
(753, 2, 1550.28, 'EUR', 12, 'compra', 'KS-58280-B'),
(754, 2, 7599.14, 'EUR', 12, 'compra', 'KS-70024-X'),
(755, 2, 3358.07, 'EUR', 1, 'compra', 'KS-10384-C'),
(756, 7, 3178.58, 'EUR', 13, 'compra', 'PM-11604-C'),
(757, 2, 2035.85, 'EUR', 6, 'compra', 'KS-24340-C'),
(758, 3, 25096.83, 'EUR', 16, 'compra', 'RS-10331'),
(759, 2, 4883.03, 'EUR', 11, 'compra', 'KS-19617-B'),
(760, 2, 1359.87, 'EUR', 7, 'compra', 'KS-93592'),
(761, 2, 4017.76, 'EUR', 16, 'compra', 'KS-84465-B'),
(762, 3, 25509.34, 'EUR', 2, 'compra', 'RS-78643-PRO'),
(763, 2, 3620.58, 'EUR', 2, 'compra', 'KS-80793'),
(764, 2, 3009.98, 'EUR', 8, 'compra', 'KS-29055-PRO'),
(765, 2, 2448.24, 'EUR', 16, 'compra', 'KS-82673-PRO'),
(766, 2, 5859.26, 'EUR', 15, 'compra', 'KS-7113-C'),
(767, 2, 5148.53, 'EUR', 1, 'compra', 'KS-12533-B'),
(768, 4, 1349.12, 'EUR', 4, 'compra', 'WA-96456-B'),
(769, 2, 1110.79, 'EUR', 8, 'compra', 'KS-89861-B'),
(770, 2, 3342.52, 'EUR', 16, 'compra', 'KS-44166-B'),
(771, 2, 3904.41, 'EUR', 8, 'compra', 'KS-11684-B'),
(772, 2, 3958.56, 'EUR', 14, 'compra', 'KS-92630'),
(773, 2, 6972.94, 'EUR', 9, 'compra', 'KS-89121'),
(774, 2, 6830.87, 'EUR', 3, 'compra', 'KS-8340-B'),
(775, 2, 2624.31, 'EUR', 9, 'compra', 'KS-80835-A'),
(776, 3, 27171.73, 'EUR', 3, 'compra', 'RS-37303-B'),
(777, 7, 2267.22, 'EUR', 2, 'compra', 'PM-49513-PRO'),
(778, 2, 7458.09, 'EUR', 16, 'compra', 'KS-78458-C'),
(779, 2, 1081.19, 'EUR', 15, 'compra', 'KS-52586-X'),
(780, 2, 1929.12, 'EUR', 15, 'compra', 'KS-33559-A'),
(781, 5, 212.78, 'EUR', 7, 'compra', 'SME-53585-B'),
(782, 2, 5955.16, 'EUR', 12, 'compra', 'KS-15977-A'),
(783, 2, 4034.08, 'EUR', 5, 'compra', 'KS-65625'),
(784, 3, 18931.94, 'EUR', 2, 'compra', 'RS-16510'),
(785, 2, 1701.76, 'EUR', 3, 'compra', 'KS-31218'),
(786, 2, 3099.73, 'EUR', 4, 'compra', 'KS-91486-PRO'),
(787, 2, 3037.53, 'EUR', 13, 'compra', 'KS-33354-C'),
(788, 2, 6304.96, 'EUR', 9, 'compra', 'KS-20631-PRO'),
(789, 2, 1092.03, 'EUR', 15, 'compra', 'KS-24686-X'),
(790, 2, 1645.87, 'EUR', 7, 'compra', 'KS-60491'),
(791, 2, 1413.31, 'EUR', 12, 'compra', 'KS-56299-C'),
(792, 2, 6581.4, 'EUR', 5, 'compra', 'KS-97638-C'),
(793, 2, 2005.95, 'EUR', 15, 'compra', 'KS-68563-A'),
(794, 2, 3357.13, 'EUR', 8, 'compra', 'KS-10550-B'),
(795, 2, 2780.61, 'EUR', 6, 'compra', 'KS-77098-A'),
(796, 2, 4799.38, 'EUR', 13, 'compra', 'KS-76909'),
(797, 2, 7995.46, 'EUR', 15, 'compra', 'KS-89205-A'),
(798, 2, 5068.91, 'EUR', 8, 'compra', 'KS-63821-A'),
(799, 2, 2839.49, 'EUR', 3, 'compra', 'KS-33886'),
(800, 2, 4056.21, 'EUR', 7, 'compra', 'KS-62756-PRO'),
(801, 2, 3028.53, 'EUR', 1, 'compra', 'KS-91887-PRO'),
(802, 2, 6353.56, 'EUR', 8, 'compra', 'KS-74210-A'),
(803, 2, 7252.89, 'EUR', 6, 'compra', 'KS-33273'),
(804, 2, 2836.23, 'EUR', 11, 'compra', 'KS-71509-B'),
(805, 2, 5884.16, 'EUR', 1, 'compra', 'KS-77787'),
(806, 2, 7095.6, 'EUR', 9, 'compra', 'KS-31312-A'),
(807, 4, 681.95, 'EUR', 7, 'compra', 'WA-72362-A'),
(808, 6, 2737.48, 'EUR', 12, 'compra', 'MC-86253-C'),
(809, 2, 2426.98, 'EUR', 9, 'compra', 'KS-5482-X'),
(810, 3, 26259.99, 'EUR', 15, 'compra', 'RS-20673-X'),
(811, 2, 6300.47, 'EUR', 3, 'compra', 'KS-40225'),
(812, 2, 1993.93, 'EUR', 13, 'compra', 'KS-26261-C'),
(813, 2, 7762.12, 'EUR', 11, 'compra', 'KS-67399'),
(814, 4, 1879.96, 'EUR', 9, 'compra', 'WA-53015-X'),
(815, 6, 3980.57, 'EUR', 9, 'compra', 'MC-25457-X'),
(816, 2, 1463.48, 'EUR', 4, 'compra', 'KS-4396-B'),
(817, 3, 28307.8, 'EUR', 3, 'compra', 'RS-88556-PRO'),
(818, 2, 1226.01, 'EUR', 16, 'compra', 'KS-61331-A'),
(819, 2, 2780.08, 'EUR', 9, 'compra', 'KS-18505-B'),
(820, 2, 5169.16, 'EUR', 4, 'compra', 'KS-87025-A'),
(821, 2, 3432.83, 'EUR', 12, 'compra', 'KS-86740'),
(822, 2, 4415.4, 'EUR', 4, 'compra', 'KS-60883-X'),
(823, 2, 3559.7, 'EUR', 14, 'compra', 'KS-99894-A'),
(824, 2, 4073.04, 'EUR', 15, 'compra', 'KS-16453-X'),
(825, 2, 7041.31, 'EUR', 15, 'compra', 'KS-41617-PRO'),
(826, 2, 3415.22, 'EUR', 4, 'compra', 'KS-10497'),
(827, 2, 1364.67, 'EUR', 12, 'compra', 'KS-27379-B'),
(828, 2, 1740.1, 'EUR', 4, 'compra', 'KS-67353-A'),
(829, 2, 7738.7, 'EUR', 8, 'compra', 'KS-61246'),
(830, 2, 2814.3, 'EUR', 7, 'compra', 'KS-60118'),
(831, 2, 1094.83, 'EUR', 11, 'compra', 'KS-70529-A'),
(832, 2, 3010.24, 'EUR', 4, 'compra', 'KS-74755-X'),
(833, 2, 6501.32, 'EUR', 12, 'compra', 'KS-57815'),
(834, 2, 3687.91, 'EUR', 1, 'compra', 'KS-42065-X'),
(835, 2, 5066.55, 'EUR', 5, 'compra', 'KS-16653-X'),
(836, 2, 5182.1, 'EUR', 14, 'compra', 'KS-40659-C'),
(837, 2, 6925.47, 'EUR', 10, 'compra', 'KS-12226-C'),
(838, 2, 2943.13, 'EUR', 15, 'compra', 'KS-81828-A'),
(839, 2, 5776.77, 'EUR', 5, 'compra', 'KS-59713-PRO'),
(840, 2, 5967.6, 'EUR', 11, 'compra', 'KS-39389-PRO'),
(841, 2, 4758.98, 'EUR', 12, 'compra', 'KS-68488-X'),
(842, 2, 7322.25, 'EUR', 9, 'compra', 'KS-19620-A'),
(843, 2, 2029.12, 'EUR', 5, 'compra', 'KS-14329-B'),
(844, 2, 7858.41, 'EUR', 2, 'compra', 'KS-12966-PRO'),
(845, 2, 2380.04, 'EUR', 5, 'compra', 'KS-93472'),
(846, 2, 1422.06, 'EUR', 13, 'compra', 'KS-75465-B'),
(847, 2, 6910.56, 'EUR', 10, 'compra', 'KS-1747-C'),
(848, 2, 1181.24, 'EUR', 11, 'compra', 'KS-86227-A'),
(849, 2, 7324.05, 'EUR', 15, 'compra', 'KS-41906-PRO'),
(850, 2, 7376.61, 'EUR', 3, 'compra', 'KS-75041-C'),
(851, 1, 658.32, 'EUR', 7, 'compra', 'BIRD-1001-B'),
(852, 5, 713.77, 'EUR', 14, 'compra', 'SME-14713-PRO'),
(853, 3, 24550.67, 'EUR', 8, 'compra', 'RS-78941'),
(854, 2, 3903.42, 'EUR', 12, 'compra', 'KS-35718-PRO'),
(855, 2, 5078.55, 'EUR', 12, 'compra', 'KS-92620-B'),
(856, 2, 7158.53, 'EUR', 9, 'compra', 'KS-8160-X'),
(857, 2, 5598.8, 'EUR', 16, 'compra', 'KS-56885-PRO'),
(858, 4, 591.62, 'EUR', 11, 'compra', 'WA-67060-A'),
(859, 2, 7416.14, 'EUR', 8, 'compra', 'KS-58920-A'),
(860, 2, 1551.96, 'EUR', 3, 'compra', 'KS-17071-C'),
(861, 2, 4902.02, 'EUR', 8, 'compra', 'KS-73078-B'),
(862, 2, 7782.11, 'EUR', 15, 'compra', 'KS-13965-X'),
(863, 2, 1626.6, 'EUR', 5, 'compra', 'KS-54263-X'),
(864, 2, 4372.99, 'EUR', 7, 'alquiler', 'KS-44352-X'),
(865, 1, 1350.71, 'EUR', 4, 'compra', 'BIRD-92655-PRO'),
(866, 3, 20726.38, 'EUR', 8, 'compra', 'RS-39876-A'),
(867, 2, 3863.15, 'EUR', 5, 'compra', 'KS-66798-X'),
(868, 2, 7796.52, 'EUR', 2, 'compra', 'KS-93761-A'),
(869, 2, 7344.28, 'EUR', 13, 'alquiler', 'KS-72286-B'),
(870, 2, 6731.55, 'EUR', 14, 'compra', 'KS-79447-C'),
(871, 4, 1760.66, 'EUR', 8, 'compra', 'WA-29113-B'),
(872, 2, 3993.5, 'EUR', 1, 'compra', 'KS-83249-X'),
(873, 2, 2955.16, 'EUR', 4, 'compra', 'KS-72726-B'),
(874, 2, 3367.22, 'EUR', 14, 'compra', 'KS-16766'),
(875, 2, 6665.17, 'EUR', 11, 'compra', 'KS-47130-C'),
(876, 2, 1188.16, 'EUR', 8, 'compra', 'KS-35398-B'),
(877, 2, 6651.48, 'EUR', 8, 'compra', 'KS-54969-B'),
(878, 1, 487.2, 'EUR', 15, 'compra', 'BIRD-48188-A'),
(879, 1, 1188.93, 'EUR', 15, 'compra', 'BIRD-41316-X'),
(880, 3, 40707.75, 'EUR', 9, 'compra', 'RS-60887-X'),
(881, 2, 6560.93, 'EUR', 4, 'compra', 'KS-49623-A'),
(882, 2, 7389.09, 'EUR', 15, 'compra', 'KS-55444-A'),
(883, 2, 1136.42, 'EUR', 14, 'compra', 'KS-1777-B'),
(884, 2, 6720.92, 'EUR', 3, 'compra', 'KS-10783-X'),
(885, 4, 644.21, 'EUR', 3, 'compra', 'WA-94442-C'),
(886, 2, 7702.96, 'EUR', 9, 'compra', 'KS-43643'),
(887, 2, 1117.78, 'EUR', 14, 'compra', 'KS-48875-A'),
(888, 7, 2291.79, 'EUR', 15, 'compra', 'PM-13833-C'),
(889, 3, 41953.41, 'EUR', 5, 'compra', 'RS-5030-C'),
(890, 2, 7436.82, 'EUR', 4, 'compra', 'KS-3464-A'),
(891, 2, 2341.33, 'EUR', 16, 'compra', 'KS-67547-A'),
(892, 2, 7453.13, 'EUR', 7, 'compra', 'KS-4881-B'),
(893, 5, 946.91, 'EUR', 13, 'compra', 'SME-69673-A'),
(894, 2, 7990.23, 'EUR', 6, 'compra', 'KS-43354-X'),
(895, 2, 1540.87, 'EUR', 10, 'compra', 'KS-95675-X'),
(896, 2, 4040.21, 'EUR', 8, 'compra', 'KS-39949-PRO'),
(897, 7, 5457.96, 'EUR', 12, 'compra', 'PM-2383-B'),
(898, 2, 3353.86, 'EUR', 7, 'compra', 'KS-3815-C'),
(899, 2, 4455.6, 'EUR', 14, 'compra', 'KS-27600'),
(900, 2, 1101.45, 'EUR', 13, 'compra', 'KS-68559-C'),
(901, 2, 5971.07, 'EUR', 11, 'compra', 'KS-62530-A'),
(902, 2, 7473.61, 'EUR', 3, 'compra', 'KS-70975-C'),
(903, 3, 41993.07, 'EUR', 7, 'compra', 'RS-30427-PRO'),
(904, 2, 1034.28, 'EUR', 4, 'compra', 'KS-34626-C'),
(905, 2, 4505.49, 'EUR', 8, 'compra', 'KS-4179-B'),
(906, 2, 5042.95, 'EUR', 14, 'compra', 'KS-71484-X'),
(907, 2, 3797.95, 'EUR', 15, 'compra', 'KS-58661'),
(908, 2, 3958.25, 'EUR', 16, 'compra', 'KS-76587-A'),
(909, 3, 32467.96, 'EUR', 14, 'compra', 'RS-78023-B'),
(910, 2, 4510.36, 'EUR', 5, 'compra', 'KS-41142-X'),
(911, 2, 4546.22, 'EUR', 7, 'compra', 'KS-45004-A'),
(912, 2, 1748.08, 'EUR', 13, 'compra', 'KS-46345-X'),
(913, 2, 1033.87, 'EUR', 13, 'compra', 'KS-59363-X'),
(914, 7, 2027.99, 'EUR', 2, 'compra', 'PM-89054'),
(915, 2, 7662.75, 'EUR', 3, 'compra', 'KS-86766-B'),
(916, 2, 5674.99, 'EUR', 13, 'compra', 'KS-4146'),
(917, 2, 5215.0, 'EUR', 9, 'compra', 'KS-7207-C'),
(918, 2, 4810.19, 'EUR', 2, 'compra', 'KS-99759-B'),
(919, 2, 7110.13, 'EUR', 16, 'compra', 'KS-81962-A'),
(920, 7, 3723.59, 'EUR', 16, 'compra', 'PM-60840-PRO'),
(921, 2, 7115.0, 'EUR', 12, 'compra', 'KS-25157-X'),
(922, 7, 2117.42, 'EUR', 10, 'compra', 'PM-43771-X'),
(923, 7, 7709.7, 'EUR', 6, 'compra', 'PM-6703-PRO'),
(924, 2, 1918.98, 'EUR', 2, 'compra', 'KS-37106-C'),
(925, 2, 1423.72, 'EUR', 11, 'compra', 'KS-55817-PRO'),
(926, 3, 32724.7, 'EUR', 5, 'compra', 'RS-30946-A'),
(927, 2, 5343.21, 'EUR', 7, 'compra', 'KS-16095'),
(928, 2, 7320.74, 'EUR', 13, 'compra', 'KS-80968-B'),
(929, 2, 2803.76, 'EUR', 8, 'compra', 'KS-92256-PRO'),
(930, 2, 5495.51, 'EUR', 12, 'compra', 'KS-65758-C'),
(931, 2, 1224.18, 'EUR', 9, 'compra', 'KS-70880-B'),
(932, 7, 7466.14, 'EUR', 4, 'compra', 'PM-1384-PRO'),
(933, 3, 17202.98, 'EUR', 6, 'compra', 'RS-63248-C'),
(934, 2, 3294.1, 'EUR', 8, 'compra', 'KS-29711-B'),
(935, 2, 4130.3, 'EUR', 11, 'compra', 'KS-77279-C'),
(936, 2, 3013.88, 'EUR', 15, 'compra', 'KS-99180-PRO'),
(937, 5, 561.96, 'EUR', 9, 'compra', 'SME-79544-A'),
(938, 2, 4746.35, 'EUR', 2, 'compra', 'KS-78816-X'),
(939, 2, 5028.5, 'EUR', 2, 'compra', 'KS-8485'),
(940, 2, 5940.25, 'EUR', 6, 'compra', 'KS-33722-A'),
(941, 2, 6809.61, 'EUR', 8, 'compra', 'KS-18961-B'),
(942, 3, 34677.4, 'EUR', 11, 'compra', 'RS-21458-A'),
(943, 2, 6846.77, 'EUR', 15, 'compra', 'KS-15203'),
(944, 2, 6712.89, 'EUR', 2, 'compra', 'KS-21226-A'),
(945, 2, 3200.93, 'EUR', 8, 'compra', 'KS-23480-A'),
(946, 5, 1250.41, 'EUR', 12, 'compra', 'SME-67307-C'),
(947, 2, 2181.23, 'EUR', 13, 'compra', 'KS-49438-C'),
(948, 2, 3800.26, 'EUR', 13, 'compra', 'KS-43488'),
(949, 2, 4467.47, 'EUR', 10, 'compra', 'KS-10412-A'),
(950, 2, 4727.17, 'EUR', 15, 'compra', 'KS-59561-C'),
(951, 3, 31653.03, 'EUR', 2, 'compra', 'RS-98309'),
(952, 2, 7382.23, 'EUR', 12, 'compra', 'KS-3468-B'),
(953, 2, 7418.63, 'EUR', 13, 'compra', 'KS-58833'),
(954, 2, 958.88, 'EUR', 8, 'compra', 'KS-99536-PRO'),
(955, 5, 1210.06, 'EUR', 2, 'compra', 'SME-79317-A'),
(956, 2, 5331.23, 'EUR', 15, 'compra', 'KS-1022'),
(957, 2, 1982.14, 'EUR', 5, 'compra', 'KS-47977'),
(958, 2, 7390.23, 'EUR', 8, 'compra', 'KS-23791-B'),
(959, 2, 1963.04, 'EUR', 11, 'compra', 'KS-29835-PRO'),
(960, 3, 22224.32, 'EUR', 8, 'compra', 'RS-34299-A'),
(961, 2, 7397.98, 'EUR', 12, 'compra', 'KS-76293-C'),
(962, 2, 3474.75, 'EUR', 3, 'compra', 'KS-67378-C'),
(963, 2, 2665.04, 'EUR', 5, 'compra', 'KS-96432-PRO'),
(964, 1, 1277.61, 'EUR', 6, 'compra', 'BIRD-21189-X'),
(965, 2, 2527.4, 'EUR', 11, 'compra', 'KS-48186-B'),
(966, 2, 5871.48, 'EUR', 2, 'compra', 'KS-68612-B'),
(967, 2, 2238.08, 'EUR', 3, 'compra', 'KS-47903-C'),
(968, 2, 3413.6, 'EUR', 3, 'compra', 'KS-91134-B'),
(969, 3, 40033.89, 'EUR', 15, 'compra', 'RS-84794-A'),
(970, 2, 4799.14, 'EUR', 13, 'compra', 'KS-59035-B'),
(971, 2, 4682.86, 'EUR', 6, 'compra', 'KS-11989-X'),
(972, 2, 4646.22, 'EUR', 15, 'compra', 'KS-97485-X'),
(973, 1, 243.75, 'EUR', 7, 'compra', 'BIRD-42424-C'),
(974, 2, 3176.67, 'EUR', 5, 'compra', 'KS-46495'),
(975, 2, 2076.49, 'EUR', 12, 'compra', 'KS-4722'),
(976, 2, 6705.82, 'EUR', 3, 'compra', 'KS-83632-B'),
(977, 2, 3392.62, 'EUR', 5, 'compra', 'KS-11263-A'),
(978, 2, 3526.99, 'EUR', 4, 'compra', 'KS-47271-PRO'),
(979, 2, 7870.06, 'EUR', 12, 'compra', 'KS-54467-X'),
(980, 2, 1631.96, 'EUR', 12, 'compra', 'KS-70601-A'),
(981, 2, 3072.49, 'EUR', 16, 'compra', 'KS-57354-A'),
(982, 2, 5930.58, 'EUR', 2, 'compra', 'KS-62847-X'),
(983, 2, 5675.71, 'EUR', 12, 'compra', 'KS-93122-B'),
(984, 2, 4519.08, 'EUR', 3, 'compra', 'KS-8312-C'),
(985, 2, 5674.18, 'EUR', 8, 'compra', 'KS-61794'),
(986, 2, 4654.28, 'EUR', 9, 'compra', 'KS-69508-C'),
(987, 2, 3964.04, 'EUR', 12, 'compra', 'KS-60388-C'),
(988, 2, 6394.94, 'EUR', 4, 'compra', 'KS-94639-PRO'),
(989, 3, 39286.3, 'EUR', 2, 'compra', 'RS-38340-PRO'),
(990, 2, 4089.49, 'EUR', 1, 'compra', 'KS-68525-B'),
(991, 2, 4361.42, 'EUR', 9, 'compra', 'KS-30481-PRO'),
(992, 2, 1491.54, 'EUR', 4, 'compra', 'KS-30420-C'),
(993, 2, 1813.46, 'EUR', 5, 'compra', 'KS-80753-PRO'),
(994, 2, 1066.19, 'EUR', 16, 'compra', 'KS-72779-PRO'),
(995, 2, 3832.9, 'EUR', 15, 'compra', 'KS-4990-A'),
(996, 2, 4595.38, 'EUR', 10, 'compra', 'KS-53171-X'),
(997, 2, 2194.35, 'EUR', 7, 'compra', 'KS-71350-X'),
(998, 2, 7366.65, 'EUR', 9, 'compra', 'KS-36179'),
(999, 2, 6166.76, 'EUR', 15, 'compra', 'KS-4499-PRO'),
(1000, 2, 2222.77, 'EUR', 5, 'compra', 'KS-75542-A'),
(1001, 2, 7637.23, 'EUR', 7, 'compra', 'KS-75757'),
(1002, 2, 5396.94, 'EUR', 15, 'compra', 'KS-4768'),
(1003, 2, 7839.3, 'EUR', 16, 'alquiler', 'KS-3534-X'),
(1004, 2, 7303.91, 'EUR', 14, 'compra', 'KS-83294-B'),
(1005, 2, 1608.13, 'EUR', 16, 'compra', 'KS-16897-X'),
(1006, 1, 617.1, 'EUR', 12, 'compra', 'BIRD-13426'),
(1007, 2, 5298.11, 'EUR', 4, 'compra', 'KS-43815'),
(1008, 2, 1532.24, 'EUR', 16, 'compra', 'KS-55548-B'),
(1009, 2, 2609.65, 'EUR', 5, 'compra', 'KS-91056-X'),
(1010, 1, 606.87, 'EUR', 1, 'compra', 'BIRD-23366-X'),
(1011, 2, 1328.41, 'EUR', 7, 'compra', 'KS-46147'),
(1012, 2, 2471.94, 'EUR', 16, 'compra', 'KS-60939-A'),
(1013, 2, 4493.44, 'EUR', 6, 'compra', 'KS-4547-C'),
(1014, 2, 5856.58, 'EUR', 12, 'compra', 'KS-46375-C'),
(1015, 3, 25390.73, 'EUR', 10, 'compra', 'RS-89679-B'),
(1016, 2, 3558.84, 'EUR', 11, 'compra', 'KS-24205'),
(1017, 2, 4151.6, 'EUR', 11, 'compra', 'KS-92369-X'),
(1018, 2, 3316.69, 'EUR', 8, 'compra', 'KS-90136-A'),
(1019, 2, 5663.99, 'EUR', 7, 'alquiler', 'KS-5307'),
(1020, 2, 3951.26, 'EUR', 8, 'compra', 'KS-70398'),
(1021, 2, 7696.06, 'EUR', 13, 'compra', 'KS-72852-A'),
(1022, 2, 4697.08, 'EUR', 9, 'compra', 'KS-94702-C'),
(1023, 2, 3308.53, 'EUR', 7, 'compra', 'KS-50532'),
(1024, 2, 3171.78, 'EUR', 4, 'compra', 'KS-29273-A'),
(1025, 2, 6388.56, 'EUR', 10, 'compra', 'KS-85825-PRO'),
(1026, 2, 6269.2, 'EUR', 15, 'compra', 'KS-15849-A'),
(1027, 2, 1251.37, 'EUR', 2, 'compra', 'KS-44815-PRO'),
(1028, 2, 1607.91, 'EUR', 16, 'compra', 'KS-71999-PRO'),
(1029, 2, 4955.54, 'EUR', 16, 'compra', 'KS-5553-C'),
(1030, 2, 2033.81, 'EUR', 2, 'compra', 'KS-42297-PRO'),
(1031, 2, 3965.12, 'EUR', 15, 'compra', 'KS-94690-B'),
(1032, 7, 4874.08, 'EUR', 9, 'compra', 'PM-29068'),
(1033, 2, 6460.22, 'EUR', 11, 'compra', 'KS-74914-X'),
(1034, 2, 4201.48, 'EUR', 16, 'compra', 'KS-45351-A'),
(1035, 2, 3148.81, 'EUR', 12, 'compra', 'KS-40597-PRO'),
(1036, 1, 398.67, 'EUR', 12, 'compra', 'BIRD-55847-B'),
(1037, 2, 3884.37, 'EUR', 6, 'compra', 'KS-34342-B'),
(1038, 2, 7027.37, 'EUR', 14, 'compra', 'KS-69485-PRO'),
(1039, 3, 2381.63, 'EUR', 5, 'compra', 'RS-69347-A'),
(1040, 2, 7185.62, 'EUR', 13, 'compra', 'KS-89792'),
(1041, 2, 3780.56, 'EUR', 9, 'compra', 'KS-40075-C'),
(1042, 2, 1122.03, 'EUR', 4, 'compra', 'KS-96483-C'),
(1043, 2, 3155.27, 'EUR', 1, 'compra', 'KS-6181-X'),
(1044, 2, 4962.72, 'EUR', 10, 'compra', 'KS-95423-PRO'),
(1045, 2, 1877.6, 'EUR', 16, 'compra', 'KS-72747-A'),
(1046, 2, 6269.06, 'EUR', 14, 'compra', 'KS-34060-B'),
(1047, 2, 2428.9, 'EUR', 4, 'compra', 'KS-17602-PRO'),
(1048, 2, 1279.17, 'EUR', 15, 'compra', 'KS-9519-PRO'),
(1049, 2, 2563.71, 'EUR', 11, 'compra', 'KS-86295-X'),
(1050, 6, 2413.64, 'EUR', 9, 'compra', 'MC-40206-X'),
(1051, 3, 5894.66, 'EUR', 13, 'compra', 'RS-1667-PRO'),
(1052, 2, 6517.57, 'EUR', 2, 'compra', 'KS-95156-X'),
(1053, 2, 7485.28, 'EUR', 13, 'compra', 'KS-1612'),
(1054, 2, 2778.68, 'EUR', 7, 'compra', 'KS-75070'),
(1055, 3, 38788.39, 'EUR', 4, 'compra', 'RS-16185-C'),
(1056, 2, 6658.65, 'EUR', 8, 'compra', 'KS-35937-PRO'),
(1057, 2, 4197.44, 'EUR', 7, 'compra', 'KS-60293-PRO'),
(1058, 2, 3039.95, 'EUR', 6, 'compra', 'KS-21664-PRO'),
(1059, 2, 4020.98, 'EUR', 12, 'compra', 'KS-14125-C'),
(1060, 2, 3962.25, 'EUR', 2, 'compra', 'KS-34004-B'),
(1061, 2, 7483.24, 'EUR', 16, 'compra', 'KS-7180'),
(1062, 3, 16593.35, 'EUR', 1, 'alquiler', 'RS-38350-A'),
(1063, 2, 3914.0, 'EUR', 1, 'compra', 'KS-2049-X'),
(1064, 1, 1266.64, 'EUR', 15, 'compra', 'BIRD-5663'),
(1065, 3, 19622.18, 'EUR', 13, 'compra', 'RS-20879-A'),
(1066, 2, 6193.46, 'EUR', 14, 'compra', 'KS-39840-X'),
(1067, 2, 1015.41, 'EUR', 7, 'compra', 'KS-49573-X'),
(1068, 2, 4749.13, 'EUR', 4, 'compra', 'KS-34526-A'),
(1069, 2, 5924.48, 'EUR', 14, 'alquiler', 'KS-9029'),
(1070, 2, 6057.56, 'EUR', 13, 'compra', 'KS-47538-A'),
(1071, 2, 6850.5, 'EUR', 9, 'compra', 'KS-24284-B'),
(1072, 2, 4574.11, 'EUR', 12, 'compra', 'KS-3548-B'),
(1073, 2, 5234.31, 'EUR', 11, 'compra', 'KS-18214-C'),
(1074, 3, 25054.86, 'EUR', 7, 'compra', 'RS-90865-A'),
(1075, 2, 6170.51, 'EUR', 10, 'compra', 'KS-22231-A'),
(1076, 7, 2404.62, 'EUR', 4, 'compra', 'PM-71820-A'),
(1077, 2, 2304.39, 'EUR', 12, 'compra', 'KS-91119-PRO'),
(1078, 2, 3231.7, 'EUR', 3, 'compra', 'KS-22512-X'),
(1079, 2, 6235.0, 'EUR', 9, 'compra', 'KS-51001-PRO'),
(1080, 2, 4677.49, 'EUR', 11, 'compra', 'KS-17653-X'),
(1081, 2, 2162.09, 'EUR', 1, 'compra', 'KS-93577-B'),
(1082, 2, 4479.71, 'EUR', 16, 'compra', 'KS-63774-X'),
(1083, 2, 5584.5, 'EUR', 8, 'compra', 'KS-23639-B'),
(1084, 3, 42341.13, 'EUR', 5, 'compra', 'RS-81544-PRO'),
(1085, 2, 1228.73, 'EUR', 15, 'compra', 'KS-21476-PRO'),
(1086, 2, 4276.45, 'EUR', 3, 'compra', 'KS-55460-PRO'),
(1087, 2, 1365.86, 'EUR', 15, 'compra', 'KS-80974-X'),
(1088, 3, 19147.58, 'EUR', 10, 'compra', 'RS-75682-B'),
(1089, 2, 1441.13, 'EUR', 11, 'compra', 'KS-97307-B'),
(1090, 2, 3315.2, 'EUR', 3, 'compra', 'KS-67415'),
(1091, 2, 5151.39, 'EUR', 8, 'compra', 'KS-52646-C'),
